23:41:10.708423 exec-cmd.c:266          trace: resolved executable dir: C:/Program Files/Git/mingw64/bin
23:41:10.721524 git.c:502               trace: built-in: git push origin lesson-5 --verbose --progress
23:41:10.724263 run-command.c:674       trace: run_command: GIT_DIR=.git git remote-https origin https://github.com/ericdu2025ai/clean-test-course.git
23:41:10.724263 run-command.c:935       trace: start_command: git remote-https origin https://github.com/ericdu2025ai/clean-test-course.git
23:41:10.738126 exec-cmd.c:266          trace: resolved executable dir: C:/Program Files/Git/mingw64/libexec/git-core
23:41:10.750152 git.c:809               trace: exec: git-remote-https origin https://github.com/ericdu2025ai/clean-test-course.git
23:41:10.750152 run-command.c:674       trace: run_command: git-remote-https origin https://github.com/ericdu2025ai/clean-test-course.git
23:41:10.750152 run-command.c:935       trace: start_command: git-remote-https origin https://github.com/ericdu2025ai/clean-test-course.git
23:41:10.762711 exec-cmd.c:266          trace: resolved executable dir: C:/Program Files/Git/mingw64/libexec/git-core
Pushing to https://github.com/ericdu2025ai/clean-test-course.git
23:41:10.777737 http.c:930              == Info: Could not find host github.com in the .netrc file; using defaults
23:41:10.783841 http.c:930              == Info: Host github.com:443 was resolved.
23:41:10.783841 http.c:930              == Info: IPv6: (none)
23:41:10.784841 http.c:930              == Info: IPv4: 20.205.243.166
23:41:10.784841 http.c:930              == Info:   Trying 20.205.243.166:443...
23:41:10.921029 http.c:930              == Info: schannel: disabled automatic use of client certificate
23:41:10.922640 http.c:930              == Info: ALPN: curl offers http/1.1
23:41:11.635743 http.c:930              == Info: ALPN: server accepted http/1.1
23:41:11.635743 http.c:930              == Info: Established connection to github.com (20.205.243.166 port 443) from 192.168.1.103 port 65135 
23:41:11.635743 http.c:930              == Info: using HTTP/1.x
23:41:11.635743 http.c:877              => Send header, 0000000212 bytes (0x000000d4)
23:41:11.635743 http.c:889              => Send header: GET /ericdu2025ai/clean-test-course.git/info/refs?service=git-receive-pack HTTP/1.1
23:41:11.635743 http.c:889              => Send header: Host: github.com
23:41:11.635743 http.c:889              => Send header: User-Agent: git/2.53.0.windows.2
23:41:11.635743 http.c:889              => Send header: Accept: */*
23:41:11.635743 http.c:889              => Send header: Accept-Encoding: deflate, gzip, br, zstd
23:41:11.635743 http.c:889              => Send header: Pragma: no-cache
23:41:11.635743 http.c:889              => Send header:
23:41:11.635743 http.c:930              == Info: Request completely sent off
23:41:11.950591 http.c:930              == Info: schannel: remote party requests renegotiation
23:41:11.950591 http.c:930              == Info: schannel: renegotiating SSL/TLS connection
23:41:11.951611 http.c:930              == Info: schannel: SSL/TLS connection renegotiated
23:41:11.951611 http.c:930              == Info: schannel: remote party requests renegotiation
23:41:11.951611 http.c:930              == Info: schannel: renegotiating SSL/TLS connection
23:41:11.951611 http.c:930              == Info: schannel: SSL/TLS connection renegotiated
23:41:12.086591 http.c:877              <= Recv header, 0000000027 bytes (0x0000001b)
23:41:12.086591 http.c:889              <= Recv header: HTTP/1.1 401 Unauthorized
23:41:12.086591 http.c:877              <= Recv header, 0000000026 bytes (0x0000001a)
23:41:12.086591 http.c:889              <= Recv header: Server: GitHub-Babel/3.0
23:41:12.086591 http.c:877              <= Recv header, 0000000054 bytes (0x00000036)
23:41:12.086591 http.c:889              <= Recv header: Content-Security-Policy: default-src 'none'; sandbox
23:41:12.086591 http.c:877              <= Recv header, 0000000041 bytes (0x00000029)
23:41:12.086591 http.c:889              <= Recv header: Content-Type: text/plain; charset=UTF-8
23:41:12.086591 http.c:877              <= Recv header, 0000000040 bytes (0x00000028)
